date, pm25, pm10, o3, no2, so2, co
2022/2/1, 247, 137, 43, 24, 5, 15
2022/2/2, 224, 121, 19, 19, 5, 16
2022/2/3, 209, 60, 29, 17, 4, 16
2022/2/4, 120, 107, 34, 23, 5, 22
2022/2/5, 185, 144, 41, 23, 5, 29
2022/2/6, 214, 123, 26, 32, 4, 23
2022/2/7, 179, 140, 52, 25, 6, 24
2022/2/8, 191, 78, 25, 24, 1, 16
2022/2/9, 143, 96, 42, 22, 3, 17
2022/2/10, 153, 108, 49, 23, 4, 17
2022/2/11, 154, 105, 50, 22, 3, 21
2022/2/12, 152, 137, 47, 27, 5, 29
2022/2/13, 188, 123, 51, 29, 5, 29
2022/2/14, 166, 132, 49, 35, 5, 29
2022/2/15, 154, 149, 43, 40, 4, 28
2022/2/16, 183, 129, 42, 34, 2, 23
2022/2/17, 171, 137, 29, 34, 3, 24
2022/2/18, 165, 107, 55, 30, 3, 16
2022/2/19, 154, 103, 54, 26, 5, 12
2022/2/20, 156, 126, 48, 32, 5, 19
2022/2/21, 138, 175, 39, 33, 4, 12
2022/2/22, 164, 125, 26, 33, 5, 20
2022/2/23, 182, 147, 56, 37, 4, 20
2022/2/24, 192, 141, 39, 39, 4, 16
2022/2/25, 185, 44, 29, 21, 3, 10
2022/2/26, 57, 54, 44, 22, 4, 11
2022/2/27, 86, 61, 53, 19, 4, 11
2022/2/28, 108, , , , , 
2022/1/3, 308, 195, 33, 46, 3, 27
2022/1/4, 257, 218, 3, 43, 3, 26
2022/1/5, 313, 99, 11, 32, 3, 15
2022/1/6, 184, 78, 10, 27, 4, 12
2022/1/7, 154, 46, 9, 22, 4, 11
2022/1/8, 121, 41, 8, 17, 4, 10
2022/1/9, 110, 85, 27, 19, 4, 13
2022/1/10, 165, 90, 32, 18, 3, 12
2022/1/11, 170, 100, 31, 24, 5, 19
2022/1/12, 177, 202, 22, 32, 7, 27
2022/1/13, 274, 176, 12, 28, 4, 17
2022/1/14, 250, 119, 15, 18, 3, 11
2022/1/15, 198, 134, 27, 22, 5, 14
2022/1/16, 203, 157, 20, 31, 4, 15
2022/1/17, 227, 166, 25, 25, 5, 17
2022/1/18, 241, 190, 32, 31, 5, 18
2022/1/19, 233, 228, 17, 33, 5, 20
2022/1/20, 284, 176, 26, 35, 6, 22
2022/1/21, 237, 106, 9, 30, 4, 14
2022/1/22, 193, 93, 12, 22, 5, 17
2022/1/23, 183, 102, 17, 24, 4, 16
2022/1/24, 180, 123, 12, 18, 3, 17
2022/1/25, 187, 113, 27, 17, 3, 16
2022/1/26, 182, 106, 35, 19, 4, 14
2022/1/27, 184, 107, 44, 24, 3, 15
2022/1/28, 175, 129, 45, 31, 5, 24
2022/1/29, 197, 128, 48, 28, 3, 15
2022/1/30, 201, 194, 33, 31, 6, 28
2022/1/31, 280, 160, 35, 31, 4, 18
2021/10/1, 118, 77, 38, 5, 4, 11
2021/10/2, 135, 65, 24, 3, 4, 6
2021/10/3, 90, 58, 28, 3, 4, 8
2021/10/4, 70, 75, 62, 5, 4, 8
2021/10/5, 101, 77, 40, 4, 5, 6
2021/10/6, 127, 88, 50, 4, 4, 8
2021/10/7, 149, 123, 51, 7, 5, 11
2021/10/8, 150, 119, 39, 16, 5, 13
2021/10/9, 139, 111, 36, 28, 2, 11
2021/10/10, 135, 107, 34, 31, 3, 15
2021/10/11, 133, 115, 35, 31, 4, 13
2021/10/12, 140, 114, 36, 29, 2, 9
2021/10/13, 150, 121, 36, 31, 4, 10
2021/10/14, 152, 126, 57, 33, 4, 17
2021/10/15, 169, 162, 67, 45, 5, 20
2021/10/16, 215, 212, 3, 49, 7, 22
2021/10/17, 288, 30, 4, 23, 3, 10
2021/10/18, 48, 66, 4, 22, 3, 6
2021/10/19, 119, 114, 5, 28, 4, 10
2021/10/20, 174, 129, 3, 24, 2, 13
2021/10/21, 140, 109, 11, 23, 2, 21
2021/10/22, 117, 92, 32, 27, 3, 17
2021/10/23, 136, 85, 35, 22, 2, 16
2021/10/24, 144, 56, 49, 21, 3, 18
2021/10/25, 100, 89, 51, 23, 3, 21
2021/10/26, 151, 126, 50, 28, 3, 20
2021/10/27, 177, 133, 72, 25, 5, 23
2021/10/28, 190, 141, 69, 30, 4, 23
2021/10/29, 196, 140, 67, 26, 2, 16
2021/10/30, 182, 163, 80, 26, 5, 21
2021/10/31, 196, 178, 52, 33, 5, 28
2021/11/1, 211, 150, 44, 34, 3, 22
2021/11/2, 193, 182, 45, 53, 5, 32
2021/11/3, 224, 352, 82, 41, 4, 24
2021/11/4, 387, 592, 36, 27, 8, 30
2021/11/5, 599, 303, 42, 29, 2, 19
2021/11/6, 370, 250, 40, 27, 3, 23
2021/11/7, 305, 221, 35, 30, 3, 22
2021/11/8, 291, 249, 35, 31, 5, 27
2021/11/9, 302, 237, 41, 34, 4, 30
2021/11/10, 274, 307, 5, 50, 8, 30
2021/11/11, 345, 451, 23, 60, 6, 32
2021/11/12, 443, 274, 23, 55, 7, 26
2021/11/13, 315, 178, 29, 52, 5, 25
2021/11/14, 225, 194, 24, 62, 4, 23
2021/11/15, 245, 239, 5, 54, 5, 26
2021/11/16, 292, 200, 9, 57, 6, 30
2021/11/17, 259, 183, 32, 68, 9, 36
2021/11/18, 239, 208, 11, 66, 13, 27
2021/11/19, 279, 200, , 64, 13, 28
2021/11/20, 264, 181, 53, 50, 13, 22
2021/11/21, 253, 154, 49, 36, 12, 15
2021/11/22, 183, 170, 48, 50, 16, 35
2021/11/23, 199, 249, 42, 71, 14, 35
2021/11/24, 270, 290, 41, 67, 15, 40
2021/11/25, 314, 295, 49, 69, 14, 
2021/11/26, 317, 241, 28, 63, 13, 
2021/11/27, 297, 262, 131, 54, 14, 
2021/11/28, 328, 212, 8, 59, 14, 
2021/11/29, 288, 179, 43, 52, 14, 
2021/11/30, 235, 251, 9, 58, 13, 
2021/12/1, 274, 292, 9, 45, 13, 11
2021/12/2, 343, 169, 28, 41, 14, 25
2021/12/3, 254, 153, 38, 39, 14, 28
2021/12/4, 218, 159, 23, 47, 14, 37
2021/12/5, 224, 142, 29, 43, 12, 21
2021/12/6, 216, 115, 30, 34, 12, 12
2021/12/7, 174, 120, 36, 36, 13, 14
2021/12/8, 178, 139, 34, 41, 12, 14
2021/12/9, 198, 144, 36, 40, 12, 12
2021/12/10, 203, 123, 36, 38, 12, 12
2021/12/11, 183, 131, 33, 41, 13, 23
2021/12/12, 195, 190, 19, 43, 15, 37
2021/12/13, 255, 215, 29, 44, 13, 35
2021/12/14, 277, 155, 37, 41, 18, 35
2021/12/15, 213, 188, 33, 42, 10, 18
2021/12/16, 267, 134, 41, 31, 12, 13
2021/12/17, 206, 134, 31, 29, 6, 18
2021/12/18, 197, 145, 40, 32, 4, 17
2021/12/19, 208, 197, 45, 41, 4, 24
2021/12/20, 250, 303, 35, 53, 8, 39
2021/12/21, 334, 351, 15, 63, 7, 47
2021/12/22, 365, 442, 18, 60, 7, 43
2021/12/23, 398, 343, 16, 51, 5, 45
2021/12/24, 352, 402, 26, 55, 6, 41
2021/12/25, 391, 365, 9, 50, 4, 29
2021/12/26, 400, 117, 30, 39, 4, 23
2021/12/27, 197, 132, 2, 45, 2, 19
2021/12/28, 214, 131, 21, 34, 4, 22
2021/12/29, 200, 161, 23, 35, 3, 22
2021/12/30, 223, 194, 6, 36, 4, 22
2021/12/31, 262, 244, 18, 42, 4, 24
2022/1/1, 309, 233, 32, 40, 3, 21
2022/1/2, 317, 257, 36, 43, 4, 27
2021/7/1, 97, 156, 12, 33, 3, 8
2021/7/2, 104, 88, 10, 31, 3, 7
2021/7/3, 88, 104, 30, 35, 3, 9
2021/7/4, 118, 99, 29, 33, 3, 7
2021/7/5, 96, 106, 25, 38, 2, 7
2021/7/6, 104, 114, 21, 38, 3, 7
2021/7/7, 105, 133, 19, 35, 3, 10
2021/7/8, 97, 78, 14, 37, 3, 9
2021/7/9, 122, 57, 6, 31, 3, 7
2021/7/10, 84, 70, 7, 28, 4, 8
2021/7/11, 109, 54, 7, 29, 3, 9
2021/7/12, 93, 44, 31, 32, 3, 12
2021/7/13, 86, 49, 36, 32, 3, 9
2021/7/14, 87, 61, 48, 27, 3, 9
2021/7/15, 114, 62, 11, 25, 3, 10
2021/7/16, 104, 70, 17, 29, 4, 9
2021/7/17, 125, 50, 8, 44, 3, 9
2021/7/18, 83, 14, 4, 51, 2, 8
2021/7/19, 41, 74, 12, 48, 3, 10
2021/7/20, 88, 60, 15, 43, 3, 10
2021/7/21, 106, 45, 8, 37, 3, 7
2021/7/22, 87, 55, 6, 43, 3, 12
2021/7/23, 100, 61, 12, 43, 3, 11
2021/7/24, 120, 58, 4, 43, 2, 9
2021/7/25, 100, 64, 9, 48, 2, 8
2021/7/26, 135, 49, 1, 47, 3, 9
2021/7/27, 113, 26, 2, 28, 2, 8
2021/7/28, 59, 36, 13, 10, 1, 11
2021/7/29, 76, 43, 7, 8, 3, 9
2021/7/30, 100, 41, 9, 7, 2, 9
2021/7/31, 72, 47, 12, 8, 2, 10
2021/8/1, 92, 62, 38, 8, 3, 13
2021/8/2, 122, 47, 18, 18, 3, 11
2021/8/3, 82, 40, 6, 39, 1, 10
2021/8/4, 58, 59, 11, 35, 2, 8
2021/8/5, 101, 71, 14, 41, 2, 10
2021/8/6, 126, 64, 2, 43, 2, 9
2021/8/7, 117, 61, 2, 34, 3, 12
2021/8/8, 133, 63, 2, 25, 2, 10
2021/8/9, 144, 95, 2, 37, 2, 10
2021/8/10, 106, 80, 3, 40, 2, 6
2021/8/11, 78, 84, 7, 31, 2, 5
2021/8/12, 79, 82, 10, 16, 1, 6
2021/8/13, 82, 87, 12, 10, 1, 5
2021/8/14, 82, 83, 12, 8, 1, 6
2021/8/15, 85, 90, 16, 11, 2, 7
2021/8/16, 95, 106, 11, 10, 2, 8
2021/8/17, 124, 104, 16, 13, 2, 9
2021/8/18, 143, 111, 13, 22, 2, 11
2021/8/19, 161, 47, 6, 19, 2, 9
2021/8/20, 106, 23, 1, 18, 1, 7
2021/8/21, 72, 52, , 17, 2, 10
2021/8/22, 122, 49, 4, 15, 1, 9
2021/8/23, 107, 65, 3, 14, 1, 10
2021/8/24, 130, 78, 2, 11, 1, 6
2021/8/25, 95, 89, 1, 14, 2, 8
2021/8/26, 85, 112, 6, 22, 1, 7
2021/8/27, 109, 90, 5, 27, 3, 7
2021/8/28, 131, 77, 3, 22, 3, 7
2021/8/29, 135, 32, 3, 15, 3, 6
2021/8/30, 73, 28, 1, 24, 3, 8
2021/8/31, 65, 28, 1, 20, 3, 8
2021/9/1, 72, 43, 4, 22, 3, 10
2021/9/2, 85, 37, 3, 20, 3, 7
2021/9/3, 71, 39, 4, 22, 2, 10
2021/9/4, 68, 52, 6, 24, 3, 10
2021/9/5, 103, 60, 5, 29, 3, 10
2021/9/6, 123, 49, 12, 21, 2, 7
2021/9/7, 118, 44, 3, 16, 3, 6
2021/9/8, 69, 57, 4, 21, 3, 6
2021/9/9, 88, 51, 2, 23, 2, 8
2021/9/10, 87, 22, 10, 22, 2, 7
2021/9/11, 62, 35, 4, 21, 3, 9
2021/9/12, 74, 53, 26, 25, 3, 10
2021/9/13, 103, 51, 20, 22, 2, 8
2021/9/14, 67, 44, 3, 26, 2, 8
2021/9/15, 45, 40, 1, 25, 2, 5
2021/9/16, 52, 41, 3, 21, 6, 6
2021/9/17, 54, 55, 4, 20, 19, 8
2021/9/18, 91, 54, 6, 18, 15, 6
2021/9/19, 86, 55, 5, 23, 18, 8
2021/9/20, 83, 53, 13, 26, 33, 8
2021/9/21, 80, 47, 14, 26, 3, 9
2021/9/22, 66, 49, 16, 22, , 7
2021/9/23, 71, 43, 17, 22, 5, 8
2021/9/24, 67, 59, 43, 22, 2, 7
2021/9/25, 101, 56, 26, 19, 2, 8
2021/9/26, 101, 71, 61, 21, 2, 9
2021/9/27, 133, 71, 54, 15, 3, 10
2021/9/28, 110, 59, 18, 4, 2, 9
2021/9/29, 82, 56, 19, 5, 3, 8
2021/9/30, 90, 66, 26, 7, 5, 15
2021/4/1, 96, 107, 33, 21, 13, 6
2021/4/2, 113, 91, 44, 29, 10, 10
2021/4/3, 112, 107, 38, 31, 12, 10
2021/4/4, 125, 134, 41, 42, 14, 13
2021/4/5, 155, 176, 77, 38, 15, 10
2021/4/6, 176, 158, 44, 21, 11, 6
2021/4/7, 142, 87, 39, 17, 11, 4
2021/4/8, 110, 88, 40, 24, 9, 12
2021/4/9, 77, 105, 36, 29, 11, 9
2021/4/10, 118, 106, 41, 22, 14, 5
2021/4/11, 144, 127, 47, 28, 12, 11
2021/4/12, 129, 149, 24, 30, 16, 10
2021/4/13, 155, 119, 31, 22, 12, 5
2021/4/14, 124, 150, 36, 25, 11, 6
2021/4/15, 142, 236, 8, 22, 8, 4
2021/4/16, 126, 66, 25, 15, 7, 2
2021/4/17, 97, 87, 42, 17, 7, 3
2021/4/18, 119, 126, 41, 24, 10, 7
2021/4/19, 129, 134, 38, 18, 11, 2
2021/4/20, 138, 77, 34, 10, 10, 3
2021/4/21, 108, 78, 36, 12, 7, 2
2021/4/22, 103, 83, 32, 11, 8, 3
2021/4/23, 108, 66, 41, 13, 6, 4
2021/4/24, 90, 114, 45, 19, 9, 6
2021/4/25, 144, 157, 56, 28, 16, 11
2021/4/26, 193, 178, 52, 33, 15, 11
2021/4/27, 204, 210, 50, 30, 15, 8
2021/4/28, 212, 254, 51, 25, 13, 7
2021/4/29, 203, 202, 44, 25, 10, 8
2021/4/30, 168, 129, 49, 14, 7, 3
2021/5/1, 141, 101, 33, 17, 7, 5
2021/5/2, 127, 182, 28, 15, 7, 6
2021/5/3, 143, 103, 25, 16, 5, 4
2021/5/4, 129, 111, 33, 11, 7, 4
2021/5/5, 150, 105, 18, 11, 4, 2
2021/5/6, 133, 78, 35, 12, 4, 5
2021/5/7, 134, 77, 42, , 6, 6
2021/5/8, 131, 79, 29, , 7, 3
2021/5/9, 131, 80, 24, 19, 6, 4
2021/5/10, 129, 82, 35, 18, 7, 3
2021/5/11, 125, 83, 31, 15, 7, 1
2021/5/12, 94, 56, 21, 14, 6, 2
2021/5/13, 87, 66, 36, 14, 6, 3
2021/5/14, 104, 115, 34, 15, 8, 2
2021/5/15, 95, 76, 52, 15, 12, 6
2021/5/16, 124, 93, 40, 30, 8, 6
2021/5/17, 139, 45, 11, 34, 6, 4
2021/5/18, 66, 38, 2, 36, 5, 3
2021/5/19, 87, 41, 18, 39, 7, 3
2021/5/20, 94, 41, 11, 42, 6, 3
2021/5/21, 77, 41, 37, 39, 5, 3
2021/5/22, 66, 387, 32, 35, 7, 3
2021/5/23, 189, 90, 38, 34, 5, 1
2021/5/24, 112, 78, 42, 35, 6, 4
2021/5/25, 95, 77, 48, 41, 8, 11
2021/5/26, 108, 94, 38, 42, 8, 7
2021/5/27, 126, 73, 26, 27, 4, 5
2021/5/28, 96, 76, 16, 34, 2, 5
2021/5/29, 56, 90, 19, 33, 4, 5
2021/5/30, 59, 87, 33, 40, 4, 7
2021/5/31, 104, 75, 26, 34, 3, 9
2021/6/1, 75, 79, 25, 38, 4, 5
2021/6/2, 116, 93, 47, 42, 5, 6
2021/6/3, 139, 86, 30, 38, 4, 5
2021/6/4, 123, 79, 33, 41, 4, 7
2021/6/5, 106, 104, 32, 42, 3, 4
2021/6/6, 89, 108, 39, 46, 4, 7
2021/6/7, 122, 281, 17, 38, 4, 4
2021/6/8, 129, 202, 16, 31, 3, 7
2021/6/9, 114, 134, 6, 36, 4, 10
2021/6/10, 141, 109, 10, 42, 4, 9
2021/6/11, 107, 70, 8, 46, 4, 9
2021/6/12, 98, 63, 16, 46, 4, 9
2021/6/13, 97, 69, 30, 38, 3, 8
2021/6/14, 92, 79, 21, 36, 3, 7
2021/6/15, 85, 66, 38, 34, 3, 7
2021/6/16, 94, 65, 11, 34, 4, 10
2021/6/17, 101, 47, 7, 31, 3, 9
2021/6/18, 79, 43, 8, 30, 2, 10
2021/6/19, 66, 37, 9, 29, 3, 9
2021/6/20, 71, 58, 17, 33, 3, 9
2021/6/21, 99, 94, 42, 33, 4, 9
2021/6/22, 115, 175, 54, 37, 5, 9
2021/6/23, 154, 83, 11, 29, 3, 10
2021/6/24, 131, 117, 30, 27, 3, 8
2021/6/25, 118, 86, 27, 33, 4, 11
2021/6/26, 114, 113, 21, 33, 3, 8
2021/6/27, 157, 98, 32, 33, 5, 9
2021/6/28, 150, 121, 37, 43, 4, 9
2021/6/29, 139, 221, 17, 40, 2, 5
2021/6/30, 117, 157, 18, 33, 3, 7
2021/1/4, 157, 64, 9, 18, 11, 8
2021/1/5, 138, 107, 28, 15, 10, 9
2021/1/6, 194, 100, 22, 12, 9, 7
2021/1/7, 179, 141, 12, 17, 8, 8
2021/1/8, 213, 125, 20, 15, 12, 6
2021/1/9, 202, 107, 28, 10, 9, 4
2021/1/10, 187, 108, 33, 13, 9, 5
2021/1/11, 183, 145, 31, 17, 10, 13
2021/1/12, 223, 224, 68, 17, 11, 17
2021/1/13, 301, 448, , 25, 11, 35
2021/1/14, 453, 412, 3, 22, 11, 29
2021/1/15, 430, 220, 36, 18, 10, 15
2021/1/16, 288, 169, 12, 13, 10, 10
2021/1/17, 276, 212, 15, 29, 9, 24
2021/1/18, 269, 227, 17, 24, 5, 19
2021/1/19, 302, 110, 20, 22, 7, 7
2021/1/20, 188, 135, 35, 27, 7, 15
2021/1/21, 203, 242, 10, 28, 6, 21
2021/1/22, 318, 145, 14, 26, 7, 10
2021/1/23, 226, 192, 11, 20, 6, 12
2021/1/24, 275, 172, 19, 28, 7, 20
2021/1/25, 222, 168, 38, 25, 7, 12
2021/1/26, 231, 180, 38, 30, 9, 14
2021/1/27, 232, 351, 30, 45, 11, 28
2021/1/28, 362, 218, 35, 35, 7, 12
2021/1/29, 268, 156, 34, 39, 7, 11
2021/1/30, 219, 157, 34, 32, 10, 19
2021/1/31, 212, 247, 26, 41, 9, 31
2021/2/1, 294, 204, 43, 43, 9, 22
2021/2/2, 255, 169, 19, 37, 8, 11
2021/2/3, 228, 124, 19, 30, 8, 7
2021/2/4, 197, 90, 27, 29, 9, 8
2021/2/5, 149, 102, 28, 24, 8, 6
2021/2/6, 162, 123, 34, 27, 9, 10
2021/2/7, 191, 153, 39, 33, 10, 13
2021/2/8, 220, 143, 10, 43, 14, 26
2021/2/9, 166, 156, 35, 35, 8, 24
2021/2/10, 207, 170, 38, 39, 9, 14
2021/2/11, 219, 214, 40, 38, 9, 18
2021/2/12, 258, 159, 39, 39, 7, 20
2021/2/13, 214, 176, 43, 37, 7, 29
2021/2/14, 232, 145, 25, 32, 6, 26
2021/2/15, 202, 181, 42, 39, 10, 19
2021/2/16, 231, 170, 52, 36, 8, 19
2021/2/17, 212, 161, 43, 36, 8, 21
2021/2/18, 206, 155, 34, 37, 8, 13
2021/2/19, 204, 121, 18, 31, 7, 15
2021/2/20, 176, 166, 45, 30, 9, 13
2021/2/21, 219, 134, 37, 29, 8, 9
2021/2/22, 180, 182, 34, 38, 13, 21
2021/2/23, 148, 198, 41, 35, 10, 22
2021/2/24, 167, 152, 36, 32, 10, 17
2021/2/25, 177, 162, 30, 28, 14, 10
2021/2/26, 159, 171, 26, 25, 9, 9
2021/2/27, 126, 130, 40, 24, 8, 4
2021/2/28, 143, 107, 28, 22, 9, 5
2021/3/1, 114, 114, 31, 18, 10, 3
2021/3/2, 128, 128, 32, 28, 16, 12
2021/3/3, 152, 157, 35, 41, 12, 31
2021/3/4, 161, 137, 29, 25, 10, 8
2021/3/5, 158, 133, 37, 28, 14, 12
2021/3/6, 166, 168, 24, 34, 13, 13
2021/3/7, 178, 146, 25, 28, 10, 9
2021/3/8, 172, 163, 11, 30, 10, 8
2021/3/9, 174, 98, 30, 33, 10, 9
2021/3/10, 129, 141, 20, 34, 12, 15
2021/3/11, 169, 109, 11, 27, 9, 5
2021/3/12, 135, 120, 30, 30, 12, 9
2021/3/13, 160, 116, 32, 25, 12, 7
2021/3/14, 173, 157, 28, 24, 11, 6
2021/3/15, 151, 206, 21, 25, 13, 6
2021/3/16, 173, 202, 24, 28, 14, 9
2021/3/17, 170, 218, 24, 32, 13, 14
2021/3/18, 179, 213, 28, 29, 14, 9
2021/3/19, 164, 147, 29, 20, 15, 11
2021/3/20, 170, 137, 29, 19, 11, 11
2021/3/21, 156, 144, 19, 20, 12, 9
2021/3/22, 145, 176, 13, 18, 11, 7
2021/3/23, 134, 112, 30, 17, 11, 5
2021/3/24, 119, 89, 25, 14, 9, 4
2021/3/25, 106, 99, 33, 18, 14, 8
2021/3/26, 136, 118, 41, 24, 12, 13
2021/3/27, 150, 125, 41, 26, 10, 16
